CE,Estimate,Combcd,,ZW,1965,1,,27.5.b.1.b,53E0,NotApplicable,,,,OTB_SPF_100-119_4_35,AttAcoustic,ZWBUQ,12-<15,,,47,47,48,48,48,48,,,,,,,4800,4800,4800,4800,,,960,960,,14,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.k.2,27D7,NotApplicable,,,,GNS_SPF_32-89_0_0,AttAcoustic,ZWHWN,18-<24,,,33,33,15,15,15,15,,,,,,,1500,1500,1500,1500,,,300,300,,15,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.j.1,25D9,NotApplicable,,,,GTR_DEF_>=220_0_0,AttAcoustic,ZWVFA,24-<40,,,5,5,45,45,45,45,,,,,,,4500,4500,4500,4500,,,900,900,,20,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.k.1,29D4,NotApplicable,,,,PTB_CEP_55-64_0_0,AttAcoustic,ZWGWE,18-<24,,,50,50,12,12,12,12,,,,,,,1200,1200,1200,1200,,,240,240,,21,,
CE,Estimate,Combcd,,ZW,1965,1,,27.11,-9,NotApplicable,,,,GND_CAT_31-39_0_0,AttAcoustic,ZWBZH,18-<24,,,50,50,29,29,29,29,,,,,,,2900,2900,2900,2900,,,580,580,,18,,
CE,Estimate,Combcd,,ZW,1965,1,,27.14.b.1,55B9,NotApplicable,,,,OTM_LPF_>=120_0_0,AttAcoustic,ZWCHJ,18-<24,,,44,44,12,12,12,12,,,,,,,1200,1200,1200,1200,,,240,240,,11,,
CE,Estimate,Combcd,,ZW,1965,1,,27.2.b,78D9,NotApplicable,,,,GNS_CRU_50-70_0_0,AttAcoustic,ZWUTA,10-<12,,,20,20,8,8,8,8,,,,,,,800,800,800,800,,,160,160,,17,,
CE,Estimate,Combcd,,ZW,1965,1,,27,-9,NotApplicable,,,,LN_DEF_0_0_0,AttAcoustic,ZWMJW,18-<24,,,25,25,47,47,47,47,,,,,,,4700,4700,4700,4700,,,940,940,,5,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.k.1,32D3,NotApplicable,,,,TBB_MOL_16-31_0_0,AttAcoustic,ZWHWN,40<,,,19,19,13,13,13,13,,,,,,,1300,1300,1300,1300,,,260,260,,4,,
CE,Estimate,Combcd,,ZW,1965,1,,27.8.a,23E4,NotApplicable,,,,SDN_CEP_70-99_0_0,AttAcoustic,ZWKAB,18-<24,,,40,40,14,14,14,14,,,,,,,1400,1400,1400,1400,,,280,280,,21,,
CE,Estimate,Combcd,,ZW,1965,1,,27.13,-9,NotApplicable,,,,OTM_DEF_70-99_0_0,AttAcoustic,ZWBUQ,18-<24,,,31,31,48,48,48,48,,,,,,,4800,4800,4800,4800,,,960,960,,12,,
CE,Estimate,Combcd,,ZW,1965,1,,27.4.a,51F3,NotApplicable,,,,OTT_MCD_90-99_1_180,AttAcoustic,ZWWKI,15-<18,,,14,14,19,19,19,19,,,,,,,1900,1900,1900,1900,,,380,380,,5,,
CE,Estimate,Combcd,,ZW,1965,1,,27.4.a,47F0,NotApplicable,,,,GND_SPF_31-49_0_0,AttAcoustic,ZWKAB,Unknown,,,33,33,50,50,50,50,,,,,,,5000,5000,5000,5000,,,1000,1000,,21,,
CE,Estimate,Combcd,,ZW,1965,1,,27.8,-9,NotApplicable,,,,SDN_DEF_100-119_1_140,AttAcoustic,ZWMJW,Unknown,,,33,33,19,19,19,19,,,,,,,1900,1900,1900,1900,,,380,380,,15,,
CE,Estimate,Combcd,,ZW,1965,1,,27.8.e.1,20D2,NotApplicable,,,,OTB_DEF_100-119_1_140,AttAcoustic,ZWGWE,15-<18,,,1,1,50,50,50,50,,,,,,,5000,5000,5000,5000,,,1000,1000,,13,,
CE,Estimate,Combcd,,ZW,1965,1,,27.12.a.1,36C2,NotApplicable,,,,OTM_SPF_65-69_0_0,AttAcoustic,ZWMJW,24-<40,,,36,36,4,4,4,4,,,,,,,400,400,400,400,,,80,80,,18,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.j,30D9,NotApplicable,,,,OTT_CRU_90-99_0_0,AttAcoustic,ZWVFA,10-<12,,,17,17,22,22,22,22,,,,,,,2200,2200,2200,2200,,,440,440,,10,,
CE,Estimate,Combcd,,ZW,1965,1,,27.7.c.1,34D2,NotApplicable,,,,OTB_MCD_16-31_0_0,AttAcoustic,ZWMVZ,24-<40,,,17,17,24,24,24,24,,,,,,,2400,2400,2400,2400,,,480,480,,20,,
CE,Estimate,Combcd,,ZW,1965,1,,27.4,-9,NotApplicable,,,,TBB_DEF_40-54_0_0,AttAcoustic,ZWWKI,<8,,,10,10,40,40,40,40,,,,,,,4000,4000,4000,4000,,,800,800,,9,,
CE,Estimate,Combcd,,ZW,1965,1,,27.4.a,49F3,NotApplicable,,,,DRB_DES_>0_0_0,AttAcoustic,ZWWKI,15-<18,,,44,44,33,33,33,33,,,,,,,3300,3300,3300,3300,,,660,660,,16,,
CE,Estimate,Combcd,,ZW,1965,1,,27.12.a.2,49D4,NotApplicable,,,,MIS_MPD_0_0_0,AttAcoustic,ZWWKI,Unknown,,,17,17,47,47,47,47,,,,,,,4700,4700,4700,4700,,,940,940,,8,,
CE,Estimate,Combcd,,ZW,1965,1,,27.6.b.1,42D3,NotApplicable,,,,LLS_FWS_0_0_0,AttAcoustic,ZWKAB,24-<40,,,19,19,33,33,33,33,,,,,,,3300,3300,3300,3300,,,660,660,,9,,
