CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.3.d,-9,NotApplicable,,,101800,,HuC,Lan,,,,,SDN_DEF_70-89_0_0,AttAcoustic,ZWBFO,24-<40,,,20000,20000,NoDiff,40000,19,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.12.a.2,49D3,NotApplicable,,,1019159,,HuC,Lan,,,,,OTT_DWS_65-69_0_0,AttAcoustic,ZWUTA,Unknown,,,5000,5000,NoDiff,10000,17,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.7.b,36D9,NotApplicable,,,1015724,,HuC,Lan,,,,,LLS_SPF_0_0_0,AttAcoustic,ZWHWN,12-<15,,,35000,35000,NoDiff,70000,11,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.7.c,35D7,NotApplicable,,,101519,,HuC,Lan,,,,,OTT_MOL_>0_0_0,AttAcoustic,ZWMJW,8-<10,,,8000,8000,NoDiff,16000,21,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.8.c,15E5,NotApplicable,,,101167,,HuC,Lan,,,,,OTT_MCD_100-119_0_0,AttAcoustic,ZWWKI,Unknown,,,14000,14000,NoDiff,28000,8,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.7.k.2,30D5,NotApplicable,,,1015724,,HuC,Lan,,,,,OTM_DEF_100-119_0_0,AttAcoustic,ZWBZH,18-<24,,,40000,40000,NoDiff,80000,14,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.8.a,24E2,NotApplicable,,,101013,,HuC,Lan,,,,,LLS_MOL_0_0_0,AttAcoustic,ZWUTA,10-<12,,,32000,32000,NoDiff,64000,10,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.8.d.1,23E0,NotApplicable,,,101380,,HuC,Lan,,,,,PTM_SPF_115-120_3_115,AttAcoustic,ZWUTA,40<,,,50000,50000,NoDiff,100000,8,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.14.a,76D2,NotApplicable,,,10211,,HuC,Lan,,,,,SSC_DEF_90-99_1_300,AttAcoustic,ZWKAB,12-<15,,,15000,15000,NoDiff,30000,18,,,
CL,Estimate,Combcd,,Avgp,ZW,ZW,1965,1,,27.9.b.1,13D4,NotApplicable,,,10306,,HuC,Lan,,,,,OTB_DEF_65-69_0_0,AttAcoustic,ZWBFO,12-<15,,,33000,33000,NoDiff,66000,8,,,
